user_category_id,label
1,False
2,False
3,True
4,True
5,False
6,False
7,True
9,False
13,False
14,False
15,False
16,False
17,False
18,True
19,True
21,False
22,False
25,True
27,True
29,False
31,False
32,False
33,False
35,False
37,False
38,False
41,False
42,True
43,False
46,False
49,False
52,True
70,False
71,False
72,False
73,False
74,True
75,True
76,False
79,False
81,False
98,True
99,True
103,False
104,False
105,True
108,False
118,False
126,False
131,True
140,False
144,False
155,False
158,True
165,False
174,True
175,True
176,True
206,False
213,False
214,False
215,False
216,False
217,False
218,False
221,False
222,False
223,False
224,False
225,True
227,False
228,False
229,True
231,False
234,False
262,True
263,True
264,True
265,True
266,True
269,True
270,True
271,True
275,True
284,True
300,False
302,True
310,False
317,False
318,False
319,False
320,False
321,False
322,False
323,False
324,False
325,False
326,False
327,False
328,False
329,False
330,False
331,False
332,False
333,False
334,False
335,False
336,False
337,False
338,False
339,False
340,True
341,False
342,False
343,False
344,False
345,False
348,False
349,False
360,False
364,True
368,True
369,True
370,True
371,True
372,True
375,True
376,False
377,True
379,False
382,False
383,False
384,False
385,True
380,False
387,True
389,False
390,True
391,False
395,False
397,False
404,False
424,False
426,False
427,False
428,False
429,False
430,False
431,False
433,True
434,False
435,False
436,False
437,True
438,False
439,False
440,False
441,True
442,False
443,True
445,False
446,True
447,True
449,False
450,True
451,True
454,True
464,False
466,True
467,True
469,True
471,False
472,False
473,True
478,False
489,False
490,False
491,False
492,False
493,False
494,False
496,False
497,False
498,False
499,False
500,False
501,False
502,False
503,False
504,False
505,False
506,False
507,False
508,False
509,False
510,False
511,False
512,False
513,False
514,False
515,False
517,False
518,True
519,False
520,True
521,False
523,False
524,True
526,False
527,True
528,False
529,False
530,True
531,True
532,False
535,False
536,True
539,True
541,False
544,False
545,True
546,False
557,True
568,False
570,False
571,False
572,False
573,False
574,False
575,True
577,False
579,False
580,False
581,False
582,False
589,True
610,False
615,False
616,False
619,False
653,False
656,False
658,False
662,True
663,False
664,False
665,True
669,True
670,False
671,False
672,True
673,True
675,True
676,True
677,False
678,True
680,True
681,False
682,False
683,True
684,True
685,True
686,True
689,False
693,True
694,True
697,False
698,False
699,True
700,False
702,False
704,False
706,False
707,False
715,False
718,True
723,False
740,False
744,False
745,True
753,False
773,False
775,False
777,True
778,False
789,False
809,False
825,False
827,True
829,True
830,False
831,False
832,False
834,False
835,True
836,False
838,False
840,True
843,False
847,False
854,False
855,False
857,False
877,False
885,False
887,True
894,True
896,False
903,True
908,False
910,False
949,False
954,False
961,False
965,False
966,False
978,False
982,False
994,False
1004,True
1016,True
1017,True
1021,True
1022,True
1023,True
1029,True
1045,False
1051,False
1052,False
1054,False
1055,False
1056,False
1057,False
1058,False
1063,False
1064,True
1065,False
1066,True
1067,True
1068,False
1087,False
1088,False
1089,True
1090,True
1091,False
1092,False
1093,True
1094,True
1096,True
1097,True
1099,True
1100,True
1101,True
1103,True
1104,True
1108,True
1118,True
1129,True
1130,True
1131,True
1132,True
1135,True
1136,False
1140,True
1141,True
1142,True
1144,True
1148,True
1150,True
1151,True
1152,True
1154,True
1155,True
1157,True
1178,False
1186,False
1189,False
1190,False
1191,True
1216,False
1218,False
1238,False
1241,True
1251,True
1266,True
1267,True
1268,False
1269,False
1276,False
1277,False
1278,False
1280,False
1281,False
1286,True
1287,True
1297,True
1303,False
1304,False
1305,False
1306,False
1307,False
1308,False
1309,False
1310,False
1311,False
1312,False
1313,False
1314,False
1316,False
1317,False
1319,False
1320,False
1321,False
1322,False
1323,False
1324,False
1326,False
1327,False
1328,False
1329,True
1330,False
1331,False
1332,False
1335,False
1339,False
1343,False
1346,False
1352,True
1381,True
1382,True
1383,True
1384,True
1385,True
1386,True
1390,True
1407,False
1408,False
1411,False
1414,False
1415,False
1416,False
1417,False
1418,False
1419,False
1420,False
1421,False
1422,False
1423,False
1425,False
1426,False
1427,False
1428,False
1429,False
1430,False
1431,False
1432,True
1433,False
1435,False
1436,False
1438,False
1439,False
1440,False
1441,False
1442,False
1444,False
1445,True
1446,False
1447,False
1450,False
1452,False
1454,False
1455,False
1458,False
1471,False
1472,False
1480,False
1481,False
1483,False
1490,False
1493,False
1506,True
1518,False
1519,False
1520,False
1521,False
1522,False
1523,False
1524,False
1525,False
1526,False
1527,False
1528,False
1529,False
1530,False
1531,False
1532,False
1533,False
1534,False
1535,False
1536,False
1537,False
1538,False
1539,False
1540,False
1541,False
1542,False
1543,False
1545,False
1546,False
1547,False
1548,False
1549,False
1550,False
1551,False
1552,True
1553,False
1554,False
1556,False
1557,False
1558,False
1559,False
1560,False
1561,False
1562,False
1563,False
1564,False
1565,True
1566,False
1567,False
1568,False
1569,False
1571,False
1572,False
1575,True
1576,False
1577,True
1579,False
1580,False
1582,False
1586,False
1587,False
1589,False
1590,False
1591,False
1603,True
1610,False
1611,False
1612,False
1613,True
1614,False
1615,False
1616,False
1617,False
1618,False
1619,False
1620,False
1621,False
1622,False
1623,False
1624,False
1625,False
1626,False
1627,False
1628,False
1629,False
1630,False
1632,False
1633,False
1634,False
1635,True
1636,False
1637,False
1639,False
1641,False
1643,False
1644,False
1647,False
1649,False
1650,False
1651,False
1652,False
1654,False
1656,True
1659,True
1660,False
1661,False
1662,False
1664,True
1665,False
1670,True
1673,False
1678,False
1686,True
1687,False
1688,False
1689,False
1692,False
1694,False
1696,False
1697,False
1699,False
1700,False
1701,False
1702,False
1714,False
1731,False
1732,False
1733,False
1734,False
1736,False
1738,False
1740,False
1741,False
1742,False
1743,False
1744,False
1745,False
1739,False
1746,False
1748,True
1750,False
1752,False
1753,False
1755,False
1757,False
1759,True
1762,True
1766,True
1767,True
1774,False
1777,True
1779,False
1802,False
1803,False
1806,False
1807,False
1808,False
1810,False
1821,True
1826,False
1831,True
1836,True
1863,True
1873,True
1881,False
1882,False
1883,False
1884,False
1885,False
1886,False
1887,False
1888,False
1889,False
1890,False
1931,False
1933,False
1935,False
1948,False
1949,True
1951,True
1963,False
1964,True
1982,True
1983,False
1988,True
1996,False
2002,True
2013,True
2029,False
2032,True
2034,False
2042,True
2054,True
2055,True
2060,True
2061,True
2071,False
2081,True
2087,True
2108,True
2162,False
2163,False
2164,False
2165,False
2166,False
2167,False
2168,False
2169,False
2170,False
2171,False
2172,False
2173,True
2174,False
2176,False
2177,False
2178,False
2179,False
2181,False
2182,False
2183,False
2184,False
2185,False
2186,False
2187,False
2188,False
2189,False
2190,False
2191,False
2192,False
2193,False
2194,False
2195,False
2197,False
2198,False
2199,False
2200,False
2201,False
2202,False
2204,False
2205,False
2206,False
2207,False
2208,True
2209,False
2210,False
2211,False
2212,False
2213,True
2214,False
2215,False
2216,True
2217,False
2218,False
2219,False
2220,True
2222,False
2223,False
2227,True
2228,False
2229,False
2231,False
2235,False
2236,True
2237,False
2238,False
2239,True
2255,False
2277,True
2287,True
2301,False
2311,False
2336,False
2342,False
2343,True
2346,False
2347,False
2348,True
2349,False
2355,False
2357,True
2362,False
2366,True
2375,False
2380,True
2386,True
2395,True
2439,False
2457,False
2461,True
2488,False
2489,False
2490,False
2491,False
2493,False
2496,False
2497,False
2498,False
2500,False
2501,True
2502,True
2503,True
2506,True
2507,False
2509,False
2510,False
2513,False
2514,True
2525,False
2528,True
2531,False
2546,False
2551,False
2552,False
2553,False
2554,False
2555,False
2556,False
2557,False
2558,False
2559,False
2561,False
2562,False
2563,False
2564,False
2565,False
2566,False
2567,True
2569,False
2571,False
2574,False
2576,False
2577,False
2580,False
2581,False
2585,True
2586,True
2587,False
2590,False
2600,False
2610,False
2622,True
2631,True
2634,True
2656,False
2681,False
2692,True
2694,False
2704,False
2705,False
2707,True
2708,True
2709,False
2713,True
2729,True
2740,True
2741,True
2745,True
2754,True
2757,True
2759,True
2760,True
2766,True
2768,True
2787,True
2788,True
2807,True
2810,True
2820,True
2830,False
2831,False
2832,False
2833,False
2835,False
2836,False
2837,False
2838,False
2839,False
2843,False
2844,False
2845,False
2846,False
2848,False
2850,False
2869,False
2870,False
2872,False
2874,True
2876,False
2884,False
2906,True
2911,True
2925,True
2926,True
2938,True
2953,True
2954,False
2955,True
2956,True
2959,True
2962,False
2963,False
2971,True
2977,True
2982,False
2983,False
3009,True
3012,False
3013,False
3014,False
3015,False
3016,False
3017,False
3018,True
3019,False
3020,False
3021,True
3022,False
3023,True
3025,False
3026,True
3027,False
3029,False
3030,False
3032,False
3033,False
3034,False
3035,True
3037,False
3038,False
3039,False
3042,False
3045,True
3047,False
3050,False
3052,False
3067,False
3089,True
3093,True
3095,False
3096,False
3098,True
3101,True
3112,False
3114,True
3115,False
3117,False
3118,False
3120,False
3121,False
3122,False
3123,True
3124,False
3127,False
3128,True
3130,True
3136,True
3146,True
3162,True
3165,True
3167,True
3193,False
3205,False
3206,False
3207,False
3208,False
3223,False
3224,False
3228,False
3229,True
3232,False
3239,False
3254,False
3257,True
3258,True
3266,True
3268,True
3270,True
3282,True
3297,False
3299,False
3301,False
3303,True
3304,True
3307,False
3308,True
3317,True
3320,False
3321,False
3326,True
3343,False
3344,False
3345,False
3346,False
3347,False
3348,True
3349,False
3351,False
3352,False
3353,False
3354,True
3356,True
3382,True
3384,True
3385,True
3388,False
3393,True
3394,False
3399,False
3413,False
3414,False
3415,False
3416,False
3417,False
3418,False
3419,False
3420,False
3422,False
3423,False
3424,False
3425,False
3428,False
3447,True
3448,True
3449,True
3453,True
3454,False
3456,True
3457,True
3459,True
3460,True
3464,True
3465,True
3466,True
3467,False
3471,True
3475,True
3498,True
3500,True
3511,True
3513,True
3514,True
3516,True
3548,True
3549,False
3551,False
3562,False
3564,False
3565,False
3566,False
3567,False
3568,False
3569,False
3570,False
3571,False
3572,False
3573,False
3574,False
3575,False
3576,False
3577,False
3578,False
3579,False
3580,False
3581,False
3563,False
3582,False
3583,False
3584,False
3585,False
3586,False
3587,False
3588,False
3589,False
3590,False
3591,False
3594,False
3595,False
3596,False
3597,False
3598,False
3599,False
3600,False
3601,False
3602,False
3603,False
3604,False
3605,False
3606,True
3608,True
3609,False
3610,False
3611,False
3612,False
3613,False
3618,False
3620,True
3622,False
3637,False
3641,False
3642,False
3643,False
3644,False
3645,False
3646,False
3647,False
3648,True
3649,False
3650,False
3651,False
3652,False
3653,False
3655,True
3657,False
3658,False
3659,True
3660,False
3661,True
3663,True
3664,True
3665,False
3666,True
3667,False
3668,False
3669,False
3671,False
3673,True
3676,False
3677,False
3703,True
3706,False
3707,False
3708,False
3709,False
3710,False
3711,False
3712,False
3713,False
3714,False
3715,False
3716,False
3717,False
3718,True
3719,False
3720,False
3721,False
3722,False
3723,False
3724,False
3725,True
3726,False
3727,False
3728,True
3729,False
3730,True
3731,False
3732,False
3733,False
3734,False
3736,False
3739,False
3740,False
3742,False
3743,False
3746,False
3748,True
3751,False
3752,False
3756,False
3760,False
3762,True
3764,True
3765,True
3786,False
3787,True
3789,False
3790,True
3791,True
3793,True
3795,True
3796,False
3797,False
3798,False
3799,False
3800,False
3804,False
3805,True
3806,True
3808,False
3809,False
3810,False
3811,False
3812,True
3813,True
3814,False
3834,False
3835,True
3860,False
3861,False
3871,False
3873,False
3874,False
3875,False
3877,False
3878,False
3882,False
3885,False
3887,False
3888,True
3891,False
3894,False
3896,True
3898,True
3914,False
3915,False
3916,True
3919,True
3920,False
3921,False
3922,True
3923,False
3924,False
3926,False
3927,False
3930,False
3933,False
3938,False
3965,False
3966,False
3967,False
3968,False
3971,False
3973,False
3979,True
3981,True
3982,True
3983,True
3984,True
3985,True
3986,True
3987,True
3988,True
3989,True
3990,True
3991,True
3993,True
3994,True
3995,True
3997,True
3998,True
3999,True
4000,True
4001,True
4002,True
4003,True
4004,True
4005,True
4006,True
4007,True
4008,True
4009,True
4012,True
4014,True
4021,True
4050,True
4052,False
4053,True
4054,True
4058,False
4082,False
4083,False
4086,False
4087,False
4088,True
4089,False
4090,False
4099,False
4100,False
4116,False
4117,False
4118,False
4119,False
4120,False
4129,False
4132,False
4133,False
4135,False
4136,False
4139,False
4142,False
4144,False
4146,False
4162,False
4165,False
4164,False
4166,False
4167,False
4169,False
4170,False
4171,False
4173,True
4176,True
4177,True
4178,False
4184,True
4186,False
4188,True
4190,False
4191,True
4192,True
4196,True
4197,True
4209,True
4210,True
4213,True
4224,False
4225,False
4227,False
4228,False
4229,True
4231,False
4232,False
4246,False
4261,False
4262,False
4265,False
4266,False
4268,False
4269,False
4270,False
4272,False
4273,True
4274,False
4275,False
4276,False
4277,False
4278,False
4279,True
4281,False
4285,False
4286,False
4289,False
4290,False
4291,True
4263,False
4292,False
4294,True
4300,False
4307,False
4328,False
4329,True
4336,True
4338,False
4341,False
4342,False
4344,True
4345,False
4346,True
4347,True
4348,False
4349,False
4350,False
4351,False
4353,True
4354,False
4355,True
4356,False
4357,False
4358,False
4360,False
4361,True
4363,False
4364,False
4365,False
4366,False
4367,False
4368,False
4371,False
4372,False
4373,False
4381,True
4408,False
4409,True
4410,True
4411,False
4412,False
4413,True
4414,True
4415,True
4416,False
4417,True
4418,True
4420,True
4421,True
4423,False
4424,False
4425,True
4428,False
4429,False
4431,False
4433,False
4434,False
4436,False
4437,False
4438,False
4439,False
4440,True
4441,False
4442,False
4443,False
4444,True
4447,True
4435,False
4448,False
4451,False
4453,True
4454,True
4459,False
4463,False
4464,True
4486,True
4492,False
4493,True
4501,True
4502,True
4505,True
4514,False
4515,False
4516,False
4518,False
4519,False
4520,False
4523,True
4524,True
4526,False
4529,False
4549,True
4550,False
4551,False
4553,False
4554,False
4555,False
4557,False
4563,False
4564,False
4565,False
4566,False
4567,False
4578,False
4585,True
4607,True
4608,True
4611,True
4614,True
4616,True
4620,True
4639,False
4640,True
4642,True
4643,True
4645,True
4646,True
4647,True
4652,False
4653,False
4656,False
4660,True
4674,False
4675,True
4676,False
4677,False
4682,False
4683,False
4684,False
4686,False
4690,False
4691,False
4693,False
4702,True
4705,True
4716,False
4719,False
4720,False
4721,False
4722,False
4723,True
4724,False
4725,False
4726,False
4727,False
4728,False
4729,False
4731,False
4732,False
4733,False
4734,False
4735,True
4738,False
4740,False
4741,False
4742,False
4743,False
4744,False
4745,False
4746,False
4747,False
4750,False
4752,False
4753,False
4754,False
4755,True
4757,False
4758,False
4763,False
4764,False
4790,False
4800,True
4801,True
4807,True
4823,False
4824,False
4825,False
4826,False
4844,True
4845,False
4850,True
4862,False
4863,False
4865,False
4866,False
4870,False
4872,False
4873,False
4874,False
4875,False
4878,False
4880,False
4881,False
4891,False
4893,False
4916,False
4917,False
4918,False
4919,False
4920,False
4921,True
4922,True
4923,False
4924,False
4925,True
4928,True
4929,False
4930,False
4932,True
4933,True
4934,True
4935,False
4936,False
4937,False
4938,True
4939,True
4940,True
4941,False
4942,False
4943,True
4948,False
4949,False
4950,False
4951,False
4952,False
4954,False
4958,False
4959,True
4961,True
4964,True
4965,True
4974,True
4975,True
4987,False
4988,False
4989,True
5005,False
5009,True
5010,True
5011,False
5012,True
5013,True
5017,True
5033,True
5034,True
5037,True
5039,True
5060,False
5067,False
5068,False
5069,False
5070,False
5071,False
5072,False
5073,False
5074,False
5075,False
5076,False
5077,False
5079,False
5080,False
5081,False
5082,True
5083,False
5084,False
5085,False
5086,False
5087,False
5088,False
5089,False
5090,False
5091,True
5092,False
5093,False
5094,False
5095,False
5096,False
5097,False
5098,False
5099,True
5100,False
5101,False
5102,False
5103,False
5105,False
5106,True
5107,False
5108,False
5109,False
5110,False
5111,False
5113,False
5114,False
5115,False
5117,False
5118,False
5119,False
5120,False
5121,False
5122,False
5125,True
5129,False
5130,False
5131,False
5132,False
5133,False
5135,False
5136,False
5156,False
5168,False
5169,False
5170,False
5171,False
5172,False
5173,False
5174,False
5175,False
5177,False
5178,False
5179,False
5180,False
5181,False
5182,False
5183,False
5184,False
5185,False
5186,False
5187,False
5188,False
5189,False
5190,False
5191,True
5192,False
5193,True
5194,False
5195,False
5196,False
5197,False
5198,True
5199,False
5201,False
5202,False
5203,False
5205,False
5206,False
5208,False
5209,True
5210,True
5212,False
5213,True
5214,True
5215,True
5217,True
5219,False
5224,True
5243,True
5246,True
5247,True
5254,False
5261,False
5264,False
5278,True
5280,False
5281,True
5286,False
5287,True
5291,False
5292,False
5293,False
5294,False
5295,False
5296,False
5297,False
5298,False
5299,False
5300,False
5301,False
5302,False
5303,False
5304,False
5305,False
5306,False
5307,False
5308,False
5309,False
5310,False
5311,False
5312,False
5313,False
5315,False
5316,True
5317,False
5318,True
5319,True
5320,False
5321,True
5322,True
5324,False
5325,False
5326,False
5327,False
5328,True
5329,False
5330,True
5331,False
5332,False
5333,False
5335,False
5336,False
5338,False
5339,False
5340,True
5341,False
5342,False
5345,False
5348,False
5349,False
5352,False
5357,True
5360,False
5372,True
5373,True
5391,False
5392,True
5393,False
5414,False
5420,False
5438,False
5439,False
5440,False
5441,True
5442,False
5443,False
5445,False
5455,True
5456,True
5457,True
5458,True
5459,True
5460,True
5461,True
5462,True
5463,True
5466,True
5467,True
5469,True
5470,True
5471,True
5472,True
5477,True
5478,True
5481,True
5483,True
5484,True
5485,True
5488,True
5515,False
5516,False
5517,False
5518,False
5519,False
5520,False
5521,False
5522,False
5523,False
5524,False
5525,True
5526,False
5527,False
5528,False
5529,False
5530,False
5531,False
5533,True
5534,False
5535,False
5537,False
5538,False
5539,False
5540,False
5542,False
5543,False
5546,True
5547,False
5548,False
5552,False
5560,False
5563,False
5579,True
5580,True
5585,False
5587,False
5588,False
5589,False
5590,False
5594,False
5597,False
5598,False
5600,False
5626,False
5636,False
5637,False
5642,False
5649,False
5650,True
5663,False
5664,False
5665,False
5667,False
5668,False
5669,True
5673,True
5677,False
5695,True
5697,False
5698,False
5699,False
5700,False
5701,False
5702,False
5703,False
5706,False
5707,False
5708,False
5709,False
5712,False
5715,False
5718,False
5719,False
5720,False
5729,True
5760,False
5766,False
5780,False
5783,True
5790,True
5797,True
5802,False
5803,False
5804,True
5805,False
5806,False
5814,False
5823,False
5825,True
5826,True
5847,True
5849,True
5852,True
5855,True
5873,False
5874,False
5875,False
5908,True
5909,False
5917,True
5932,True
5952,False
5953,False
5954,False
5956,False
5957,False
5958,False
5961,False
5963,False
5964,False
5965,False
5967,False
5969,False
5970,False
5971,True
5972,True
5973,True
5975,True
5985,True
5990,True
6002,False
6005,False
6006,False
6008,True
6012,False
6013,False
6014,False
6017,False
6038,False
6039,False
6041,False
6043,True
6046,False
6052,False
6053,False
6055,False
6056,False
6057,False
6059,True
6062,False
6063,False
6069,False
6090,False
6091,False
6092,False
6093,False
6094,False
6095,False
6096,False
6097,False
6098,False
6100,False
6101,False
6102,False
6103,False
6104,False
6106,False
6107,False
6108,False
6109,False
6110,False
6111,False
6112,False
6113,False
6114,False
6115,False
6116,False
6117,False
6118,False
6120,False
6121,False
6122,False
6123,False
6124,False
6125,False
6126,False
6127,False
6128,False
6129,False
6133,False
6134,True
6137,False
6138,False
6139,False
6143,False
6146,False
6148,False
6170,False
6173,True
6174,False
6175,False
6176,True
6179,False
6180,True
6182,False
6206,False
6207,False
6208,False
6209,False
6210,False
6211,False
6213,False
6214,False
6216,False
6218,False
6219,False
6220,False
6222,False
6223,False
6224,True
6225,False
6226,True
6228,True
6232,False
6233,True
6234,True
6236,True
6239,True
6242,True
6246,True
6258,False
6259,False
6279,False
6280,False
6281,False
6282,False
6283,False
6284,False
6285,False
6286,False
6287,False
6289,False
6291,True
6292,False
6293,False
6294,False
6295,False
6296,True
6298,True
6299,False
6300,False
6303,False
6307,False
6330,True
6338,True
6339,True
6342,False
6343,False
6344,False
6345,False
6346,False
6366,False
6367,True
6368,True
6371,True
6372,False
6373,False
6374,False
6376,False
6379,False
6380,False
6381,False
6382,True
6383,False
6384,False
6385,False
6397,True
6412,True
6418,False
6419,False
6422,True
6423,False
6424,False
6425,False
6435,True
6464,False
6466,False
6476,False
6478,False
6479,False
6480,False
6482,True
6483,True
6484,False
6486,False
6494,True
6495,True
6501,True
6513,False
6514,False
6515,False
6516,False
6517,False
6518,False
6519,False
6520,False
6521,False
6526,False
6527,False
6529,False
6530,False
6531,False
6532,False
6533,False
6534,False
6535,False
6536,False
6537,False
6538,False
6539,False
6541,False
6542,False
6544,False
6545,False
6546,False
6548,False
6550,False
6540,False
6552,False
6553,False
6555,False
6556,False
6557,False
6558,False
6562,False
6563,False
6564,False
6565,False
6566,False
6567,False
6568,False
6569,False
6570,False
6571,False
6572,False
6573,False
6574,False
6575,False
6576,False
6577,False
6578,False
6579,True
6580,False
6581,True
6582,False
6583,False
6586,False
6588,True
6590,True
6591,True
6592,False
6593,True
6596,False
6598,False
6602,False
6620,False
6621,False
6622,True
6623,False
6624,False
6628,False
6629,False
6639,False
6642,True
6673,True
6677,True
6696,True
6697,True
6698,True
6700,True
6701,True
6709,True
6710,True
6716,True
6725,False
6726,False
6728,False
6729,False
6730,False
6731,False
6732,True
6733,False
6734,True
6736,True
6737,True
6738,True
6739,False
6741,True
6742,False
6744,False
6745,False
6747,True
6748,True
6749,False
6750,True
6751,False
6752,False
6754,False
6755,True
6756,True
6757,False
6758,False
6759,True
6761,True
6762,True
6765,False
6767,False
6768,True
6769,True
6772,False
6773,True
6777,True
6727,False
6792,False
6793,False
6796,True
6797,False
6800,True
6802,True
6804,False
6805,True
6806,True
6814,True
6826,True
6827,True
6833,True
6842,False
6843,False
6844,True
6845,False
6846,False
6847,False
6848,False
6849,False
6850,False
6851,False
6852,False
6853,False
6854,False
6855,False
6856,False
6859,False
6860,False
6861,False
6862,False
6863,False
6864,False
6866,True
6868,False
6872,False
6874,False
6875,True
6879,False
6887,True
6888,False
6889,False
6890,False
6891,False
6893,False
6895,False
6915,False
6916,False
6917,False
6919,False
6921,False
6922,False
6923,False
6924,False
6926,False
6927,False
6929,False
6930,False
6932,False
6933,False
6934,False
6937,False
6940,False
6941,False
6943,True
6944,True
6945,True
6946,False
6947,True
6948,False
6949,True
6952,False
6956,False
6957,False
6960,True
6961,False
6962,True
6967,False
6985,False
6986,False
6987,False
6988,False
6989,False
6990,False
6991,False
6992,True
6993,False
6995,False
6998,False
7000,False
7002,False
7003,False
7004,True
7009,True
7012,True
7015,False
7045,True
7056,False
7058,False
7059,False
7061,True
7062,True
7063,True
7064,False
7066,True
7070,False
7071,True
7094,False
7098,True
7118,False
7119,False
7120,False
7121,False
7123,False
7125,False
7126,True
7127,False
7128,False
7129,False
7130,False
7132,False
7133,False
7134,True
7135,False
7136,False
7139,False
7142,False
7147,True
7149,False
7165,False
7166,False
7167,False
7168,False
7169,False
7170,False
7171,True
7172,False
7173,False
7176,False
7177,False
7179,True
7180,True
7182,False
7183,False
7184,False
7185,False
7186,False
7189,False
7190,True
7191,True
7192,False
7193,False
7195,False
7201,False
7209,False
7210,False
7211,False
7213,False
7215,True
7216,True
7217,True
7218,False
7219,False
7225,True
7227,True
7229,True
7230,False
7231,True
7232,False
7234,True
7255,False
7257,False
7256,False
7259,False
7261,False
7262,False
7263,False
7264,False
7266,False
7267,False
7268,False
7269,True
7270,False
7271,False
7273,True
7274,True
7278,False
7282,False
7283,True
7284,False
7288,True
7289,False
7291,True
7292,False
7293,False
7314,True
7315,True
7316,True
7320,False
7324,True
7327,True
7329,False
7331,False
7334,False
7351,False
7353,False
7357,False
7363,False
7382,True
7384,True
7387,True
7410,False
7411,False
7412,False
7414,True
7415,True
7416,False
7417,False
7418,True
7419,True
7420,True
7421,True
7422,True
7423,False
7424,False
7426,False
7436,False
7438,True
7441,True
7445,True
7446,True
7448,True
7449,False
7463,False
7468,True
7476,True
7480,True
7481,True
7482,False
7483,True
7484,True
7489,False
7490,False
7491,False
7492,False
7493,False
7494,True
7495,False
7497,False
7498,False
7500,False
7501,False
7502,False
7503,True
7504,False
7505,False
7506,True
7507,False
7508,False
7511,True
7516,False
7518,True
7520,True
7523,True
7525,False
7533,False
7535,True
7537,False
7539,False
7541,True
7547,False
7549,False
7550,False
7551,False
7552,False
7553,False
7556,False
7558,False
7561,False
7562,False
7563,False
7564,False
7565,False
7566,False
7567,False
7569,True
